0 "необъявленное имя"
1 "имя объявляется повторно"
2 "недопустимая литера в числе"
3 "недопустимая литера в строке"
4 "имя не совпадает с именем процедуры"
5 "не закрыт комментарий"
11 'ожидается "="'
12 "определение типа начинается с неправильной литеры"
13 "множитель начинается с неправильной литеры"
14 "оператор начинается с неправильной литеры"
15 "за объявлением следует неправильная литера"
16 "ожидается слово MODULE"
20 'пропущена "."'
21 'пропущена ","'
22 'пропущено ":"'
24 'пропущена ")"'
25 'пропущена "]"'
26 'пропущена "}"'
27 "пропущено слово OF"
28 "пропущено слово THEN"
29 "пропущено слово DO"
30 "пропущено слово TO"
32 'пропущена "("'
33 "пропущено CONST, TYPE, VAR, PROCEDURE, BEGIN или END"
34 "пропущено PROCEDURE, BEGIN или END"
35 'пропущена "," или OF'
36 'пропущено ":="'
39 "это не параметр-переменная"
40 "ожидается имя"
41 'пропущена ";"'
42 'пропущена "@"'
43 "пропущено слово END"
46 "пропущено слово UNTIL"
47 "EXIT не находится внутри цикла"
48 "имя помечено неправильно"
49 "неправильно используется слово RETURN"
50 "выражение должно быть константным"
51 "константа - не целое число"
52 "имя не обозначает тип"
53 "имя не обозначает записевый тип"
54 "тип возвращаемого значения процедуры должен быть элементарным"
55 "процедурный вызов функции"
56 "присваивание не в переменную"
57 "указатель не связан с записевым типом"
58 "рекурсивное определение типа"
59 "недопустимый параметр - открытый массив"
60 "неверный тип метки оператора CASE"
61 "неприемлемый тип метки оператора CASE"
62 "метка оператора CASE объявлена повторно"
63 "недопустимое значение константы"
64 "слишком много фактических параметров"
65 "слишком мало фактических параметров"
66 "отличаются типы элементов фактического массива и формального открытого массива"
67 "фактический параметр, соответствующий открытому массиву, не является массивом"
68 "управляющая переменная должна быть целого типа"
69 "параметр должен быть константой целого типа"
70 "в качестве формального приёмника необходим указатель или передаваемая через VAR / IN запись"
71 "в качестве фактического приёмника ожидается указатель"
72 "процедура должна быть связана с записью в той же области видимости"
73 "процедура должна быть на уровне 0"
74 "процедуры нет в базовом типе"
75 "недействительный вызов базовой процедуры"
76 "эта переменная (поле) доступно только для чтения"
77 "объект не является записью"
78 "разыменовываемый объект не является переменной"
79 "индексируемый объект не является переменной"
80 "индексное выражение не является целым числом"
81 "индекс выходит за указанные пределы"
82 "индексируемая переменная не является массивом"
83 "поле записи не определено"
84 "разыменовываемая переменная не является указателем"
85 "охрана (проверка) типа не является расширением типа переменной"
86 "охраняемый (проверяемый) тип не является указателем"
87 "охраняемая (проверяемая) переменная - ни указатель, ни передаваемая через VAR- или IN-параметр запись"
88 "открытый массив не допускается в качестве переменной, поля записи или элемента массива"
90 "разыменовываемая переменная не является массивом литер"
91 "управляющая переменная должна быть локальной"
92 "операнд операции IN - ни целое число, ни множество"
93 "тип элемента множества не целое число"
94 "операнд операции & должен быть булевого типа"
95 "операнд операции OR должен быть булевого типа"
96 "операнд не подходит к (одноместному) +"
97 "операнд не подходит к (одноместному) -"
98 "операнд операции ~ должен быть булевого типа"
99 "ASSERT не прошёл"
100 "операнды двуместной операции несовместимы"
101 "операнд не подходит к *"
102 "операнд не подходит к /"
103 "операнд не подходит к DIV"
104 "операнд не подходит к MOD"
105 "операнд не подходит к +"
106 "операнд не подходит к -"
107 "операнд не подходит к = или #"
108 "операнд не подходит к отношению"
110 "операнд не является типом"
111 "операнд не подходит к (этой) функции"
112 "операнд не является переменной"
113 "несовместимое присваивание"
114 "строка слишком длинная - присваивание невозможно"
115 "параметр не совпадает"
116 "количество параметров не совпадает"
117 "тип возвращаемого значения не совпадает"
118 "пометка на экспорт не совпадает с опережающим объявлением"
119 "переопределение текстуально предшествует процедуре, привязанной к базовому типу"
120 "тип выражения, следующего за словом IF, WHILE, UNTIL или ASSERT не является булевым"
121 "вызываемый объект не является процедурой (или является процедурой-прерыванием)"
122 "фактический VAR-параметр не является переменной"
123 "тип не идентичен с типом формального VAR-параметра"
124 "тип возвращаемого значения отличается от типа указанного в заголовке процедуры"
125 "тип выражения CASE - ни INTEGER, ни CHAR"
126 "это выражение не может быть типом или процедурой"
127 "недопустимое использование объекта"
128 "неудовлетворённая опережающая ссылка"
129 "неудовлетворённая опережающая процедура"
130 "после WITH указана не переменная"
131 "LEN применён не к массиву"
132 "размерность в LEN слишком большая или отрицательная"
133 "системный флаг не соответствует опережающему объявлению"
135 "модуль SYSTEM не подключён"
136 "LEN применён к непомеченному массиву"
137 "неизвестная длина массива"
138 "NEW not allowed for untagged structures"
139 "test applied to untagged record"
140 "operand type inapplicable to DIV0"
141 "operand type inapplicable to REM0"
145 "untagged open array not allowed as value parameter"
150 "несоответствует ключ импортированного модуля"
151 "неправильный символьный файл"
152 "не найден символьный файл импортируемого модуля"
153 "объектный или символьный файл не открыт (диск переполнен?)"
154 "рекурсивный импорт воспрещён"
155 "генерация нового символьного файла запрещена"
156 "используется адресный размер целевой машины и выравнивание по умолчанию"
157 "syntax error in parameter file"
177 "IN применим только к записям и массивам"
178 "недопустимый атрибут"
179 "abstract methods of exported records must be exported"
180 "недопустимый тип приёмника"
181 "базовый тип нерасширяем"
182 "базовая процедура нерасширяема"
183 "non-matching export"
184 "атрибут не соответствует опережающему объявлению"
185 "пропущен атрибут NEW"
186 "недопустимый атрибут NEW"
187 "new empty procedure in non extensible record"
188 "extensible procedure in non extensible record"
189 "illegal attribute change"
190 "record must be abstract"
191 "base type must be abstract"
192 "unimplemented abstract procedures in base types"
193 "abstract or limited records may not be allocated"
194 "no supercall allowed to abstract or empty procedures"
195 "empty procedures may not have out parameters or return a value"
196 "procedure is implement-only exported"
197 "extension of limited type must be limited"
200 "пока не реализовано"
201 "нижняя граница промежутка в множестве больше верхней границы"
202 "элемент множества больше чем максимально допустимого или меньше 0"
203 "число слишком большое"
204 "произведение слишком большое"
205 "деление на нуль"
206 "сумма слишком большая"
207 "разность слишком большая"
208 "переполнение при арифметическом сдвиге"
209 "слишком большой диапазон оператора CASE"
210 "переполнение при логическом сдвиге"
213 "слишком много меток в операторе CASE"
214 "name collision"
218 "недопустимое значение параметра (0 <= p < 256)"
220 "недопустимое значение параметра"
221 "too many pointers in a record"
222 "too many global pointers"
223 "too many record types"
225 "address of pointer variable too large (move forward in text)"
226 "too many exported procedures"
227 "too many imported modules"
228 "too many exported structures"
229 "too many nested records for import"
230 "too many constants (strings) in module"
231 "too many link table entries (external procedures)"
232 "too many commands in module"
233 "record extension hierarchy too high"
234 "export of recursive type not allowed"
240 "имя слишком длинное"
241 "строка слишком длинная"
242 "адресное переполнение"
243 "сцепление модуля, типа и защищённой переменной превышает максимальную длину имени"
244 "циклическое определение типа не допускается"
265 "строковая операция не поддерживается"
401 "файл содержит неверное имя модуля"
421 "не удалось скомпилировать программу"
422 "не удалось скомпоновать программу"
423 "не удалось запустить программу"

menuFile "&Файл"
menuNew "&Новый"
menuOpen "&Открыть"
menuReload "О&бновить с диска"
menuSave "&Сохранить"
menuSaveAs "Сохранить &как..."
menuSaveAll "Сохранить &всё"
menuExit "Вы&ход"
menuEdit "&Правка"
menuUndo "&Отмена"
actionDelText "УдалТекст"
menuRedo "&Повтор"
menuCut "&Вырезать"
menuCopy "&Копировать"
menuPaste "В&ставить"
menuClear "&Удалить"
menuSelectAll "В&ыделить всё"
menuUnselect "С&нять выделение"
menuSearch "По&иск"
menuFind "&Найти..."
menuReplace "&Замена..."
menuSearchAgain "&Искать далее"
menuGoToLineNumber "&Перейти к строчке..."
menuFindProcedure "На&йти процедуру..."
menuRun "&Запуск"
menuRunDirectory "&Каталог запуска..."
menuParameters "&Параметры..."
menuCompile "&Компиляция"
menuMake "&Смастерить"
menuMakeAndRun "Смастерить и &запустить"
menuBuild "Со&брать"
menuDebug "О&тладка"
menuOutput "&Вывод"
menuTools "С&ервис"
menuMessages "С&ообщения"
menuCalculator "&Калькулятор"
menuAsciiTable "&Таблица Ascii"
menuOptions "&Опции"
menuMode "Режим&..."
menuNormalMode "Норма"
menuCompiler "&Компилятор..."
menuMemorySizes "&Размеры памяти..."
menuLinker "&Компоновщик..."
menuDirectories "&Каталоги..."
menuEnvironment "Окру&жение"
menuPreferences "&Предпочтения..."
menuEditor "&Редактор..."
menuCodeComplete "&Автозавершение кода..."
menuCodeTemplates "&Шаблоны кода..."
menuDesktop "&Рабочий стол..."
menuKeyboardAndMouse "Клавиатура и &мышь..."
menuLearnKeys "Изучить &клавиши"
menuOpenOptions "&Открыть..."
menuSaveOptions "&Сохранить"
menuSaveOptionsAs "Сохранить &как..."
menuWindow "Ок&но"
menuTile "&Замостить"
menuCascade "&Каскад"
menuCloseAll "З&акрыть все"
menuSizeMove "&Размер/двигать"
menuZoom "Раз&вернуть"
menuNextWindow "&Следующее"
menuPreviousWindow "&Предыдущее"
menuCloseWindow "Закр&ыть"
menuListWindows "Сп&исок..."
menuRefreshDisplay "&Обновить дисплей"
menuHelp "&Справка"
