0 "Пример сообщения об ошибке"

generatedMsg "Сгенерировано автоматически при помощи системы Фри Оберон Автодок"
import "Импортирует"
constants "Постоянные"
types "Типы"
variables "Переменные"
procedures "Процедуры"

titleBefore ""
titleAfter " &mdash; справка к модулю"
indexTitleBefore ""
indexTitleAfter " &mdash; документация"
indexHeading "Модули"
headingBefore "Модуль "
headingAfter ""
headingSubtitle "Справочный лист"
indexHeadingSubtitle "Документация к библиотеке"
overview "Введение"
sectionEmpty "Этот раздел пуст."
indexLink "Начало"

tableColName "Имя"
tableColValue "Значение"
tableColDesc "Описание"
