0 "Error message example"

generatedMsg "Generated automatically by Free Oberon Autodoc"
import "Imports"
constants "Constants"
types "Types"
variables "Variables"
procedures "Procedures"

titleBefore ""
titleAfter " Module Reference"
indexTitleBefore ""
indexTitleAfter " Reference"
indexHeading "Modules"
headingBefore "Module "
headingAfter ""
headingSubtitle "Reference"
indexHeadingSubtitle "Library Reference"
overview "Overview"
indexLink "Module Index"

tableColName "Name"
tableColValue "Value"
tableColDesc "Description"
